date,home_team,away_team,home_score,away_score,tournament,neutral
2022-12-30,Croatia,Portugal,0,4,Friendly,False
2023-01-01,Argentina,Spain,4,1,Friendly,True
2023-01-03,Croatia,France,0,4,Friendly,True
2023-01-14,Brazil,France,3,0,FIFA World Cup qualification,False
2023-01-15,Croatia,Italy,1,2,Friendly,True
2023-01-20,Uruguay,England,0,2,FIFA World Cup qualification,False
2023-01-23,Netherlands,Brazil,0,3,FIFA World Cup qualification,False
2023-01-25,Italy,Portugal,1,0,Friendly,False
2023-02-02,England,Spain,0,0,Friendly,True
2023-02-07,Uruguay,Netherlands,1,0,Friendly,True
2023-02-10,Croatia,Belgium,3,2,FIFA World Cup qualification,False
2023-02-26,England,Italy,1,1,FIFA World Cup qualification,False
2023-03-08,Germany,Argentina,1,2,Friendly,False
2023-03-12,Uruguay,Netherlands,1,1,Friendly,False
2023-03-19,Portugal,France,1,2,Friendly,True
2023-03-27,Italy,Portugal,2,1,Friendly,False
2023-03-31,Argentina,Portugal,4,2,FIFA World Cup qualification,True
2023-04-11,Brazil,France,2,3,Friendly,False
2023-04-20,Brazil,Uruguay,2,0,Friendly,False
2023-04-21,Uruguay,England,2,2,Friendly,True
2023-04-24,Germany,Italy,1,2,Friendly,True
2023-05-06,Germany,Portugal,0,1,FIFA World Cup qualification,False
2023-05-06,Germany,Croatia,2,0,Friendly,True
2023-05-09,Belgium,England,2,1,Friendly,False
2023-05-12,Italy,Germany,1,3,FIFA World Cup qualification,True
2023-05-23,Croatia,Uruguay,2,2,Friendly,True
2023-05-28,Spain,Croatia,1,1,Friendly,True
2023-05-28,Uruguay,Netherlands,1,3,Friendly,True
2023-05-29,France,Portugal,2,0,FIFA World Cup,False
2023-06-01,Germany,Argentina,0,2,FIFA World Cup,False
2023-06-12,France,Netherlands,1,1,Friendly,False
2023-06-19,Croatia,Portugal,1,1,FIFA World Cup qualification,False
2023-06-21,Belgium,Brazil,3,1,Friendly,True
2023-06-22,Uruguay,Germany,1,0,Friendly,False
2023-06-24,Croatia,Uruguay,0,2,FIFA World Cup qualification,False
2023-07-01,Netherlands,Belgium,3,3,Friendly,True
2023-07-03,Belgium,Spain,0,3,FIFA World Cup,False
2023-07-06,Germany,France,2,2,Friendly,False
2023-07-15,England,France,2,1,FIFA World Cup qualification,True
2023-07-19,Argentina,France,3,0,FIFA World Cup qualification,True
2023-07-20,Uruguay,Netherlands,1,2,FIFA World Cup qualification,True
2023-08-01,France,Germany,1,0,Friendly,True
2023-08-10,Italy,Portugal,0,0,FIFA World Cup,True
2023-08-11,Croatia,Spain,1,0,Friendly,True
2023-08-11,Netherlands,Brazil,2,1,Friendly,True
2023-08-12,Uruguay,Portugal,2,2,FIFA World Cup,False
2023-08-27,England,Germany,0,2,FIFA World Cup qualification,True
2023-08-28,Belgium,Argentina,1,1,Friendly,False
2023-09-05,France,Argentina,1,1,Friendly,True
2023-09-06,Netherlands,Portugal,1,2,FIFA World Cup qualification,False
2023-09-09,Uruguay,Croatia,2,6,FIFA World Cup qualification,False
